"sexo","altura","edad","tabaco","ubes","carneRoja","verduras","deporte","drogas","dietaEsp","nivEstPad","nivEstudios","nivIngresos","IMC","Peso"
"M",1.62,46,0,0,0,0,11,0,"N",0,3,3,27.2601934977198,71.5416518154158
"V",1.78,30,0,24,7,4,3,0,"N",2,4,4,27.2601934977198,86.3711970781753
"M",1.7,51,30,0,1,0,0,0,"N",1,1,0,24.6477273333081,71.2319319932605
"M",1.65,24,0,12,6,4,0,0,"N",0,2,2,27.2601934977198,74.215876797542
"V",1.8,22,0,0,7,25,9,1,"N",0,0,1,27.2601934977198,88.323026932612
"V",1.74,23,0,6,8,6,8,3,"N",3,3,3,27.2601934977198,82.5329618336963
"V",1.79,32,50,2,0,16,11,0,"N",1,2,2,22.9060832237004,73.3933812570583
"V",1.77,39,0,12,0,5,0,0,"N",3,4,4,27.2601934977198,85.4034602090062
"M",1.68,48,0,0,0,15,5,0,"N",1,1,2,27.2601934977198,76.9391701279642
"V",1.89,42,0,13,0,0,0,0,"S",3,3,2,27.2601934977198,97.3761371932048
"M",1.66,53,10,0,2,18,4,0,"S",2,4,3,26.3893714429159,72.718551948099
"V",1.9,57,0,0,4,0,0,0,"N",3,4,4,27.2601934977198,98.4092985267683
"M",1.64,35,0,12,3,0,3,0,"N",1,3,1,27.2601934977198,73.3190164314671
"M",1.67,38,30,0,1,12,6,0,"N",0,3,4,24.6477273333081,68.740046759863
"V",1.74,24,0,11,0,0,0,0,"N",1,2,2,27.2601934977198,82.5329618336963
"M",1.62,48,200,18,3,0,0,4,"N",2,2,2,9.84375240164213,25.8339438028696
"M",1.66,51,0,1,3,2,1,0,"N",3,4,4,27.2601934977198,75.1181892023166
"M",1.61,47,0,0,4,10,3,0,"N",1,2,1,27.2601934977198,70.6611475654394
"M",1.66,37,0,2,0,0,0,0,"N",3,4,4,27.2601934977198,75.1181892023166
"M",1.6,75,0,0,0,12,3,0,"N",1,3,4,27.2601934977198,69.7860953541626
"V",1.73,36,0,0,1,0,5,0,"N",1,3,2,27.2601934977198,81.5870331193255
"V",1.71,34,0,0,5,0,0,0,"N",2,3,2,27.2601934977198,79.7115318066823
"M",1.68,18,90,0,1,0,0,0,"N",3,4,2,19.4227950044848,54.818896620658
"M",1.61,34,0,0,0,3,1,0,"N",0,1,0,27.2601934977198,70.6611475654394
"V",1.78,23,0,0,0,5,0,0,"N",2,4,4,27.2601934977198,86.3711970781753
"M",1.73,18,0,3,0,0,0,0,"N",2,4,4,27.2601934977198,81.5870331193255
"V",1.72,58,0,11,0,11,2,0,"N",1,4,4,27.2601934977198,80.6465564436541
"M",1.66,70,50,14,0,0,0,0,"N",1,2,4,22.9060832237004,63.1200029312287
"V",1.73,57,20,0,0,0,0,0,"N",1,2,2,25.518549388112,76.3744664636804
"M",1.75,56,0,0,0,5,0,0,"N",1,3,1,27.2601934977198,83.4843425867668
"M",1.63,42,0,10,2,0,0,0,"N",2,3,1,27.2601934977198,72.4276081040916
"V",1.65,57,10,8,0,1,0,0,"N",2,3,4,26.3893714429159,71.8450637533385
"M",1.66,48,0,0,4,10,0,0,"N",1,2,1,27.2601934977198,75.1181892023166
"V",1.73,34,0,2,1,0,1,0,"N",1,1,2,27.2601934977198,81.5870331193255
"M",1.71,26,40,17,8,0,5,0,"N",1,1,0,23.7769052785042,69.5260487248742
"M",1.72,41,0,0,3,0,10,0,"S",3,4,4,27.2601934977198,80.6465564436541
"V",1.81,39,0,2,2,0,6,0,"N",0,1,2,27.2601934977198,89.3071199178797
"M",1.67,42,0,6,0,17,7,0,"N",0,2,2,27.2601934977198,76.0259536457906
"V",1.82,18,0,6,0,6,7,0,"N",1,3,2,27.2601934977198,90.2966649418469
"V",1.83,38,30,0,2,9,8,0,"N",1,2,3,24.6477273333081,82.5427740665156
"M",1.61,39,0,0,1,3,4,0,"N",2,1,0,27.2601934977198,70.6611475654394
"M",1.69,53,0,8,7,0,3,0,"N",1,1,0,27.2601934977198,77.8578386488374
"V",1.77,45,20,0,0,14,2,3,"N",2,2,2,25.518549388112,79.9470633780161
"V",1.82,40,0,0,0,15,12,0,"N",0,1,1,27.2601934977198,90.2966649418469
"M",1.61,19,0,0,0,24,11,0,"N",2,3,4,27.2601934977198,70.6611475654394
"V",1.74,29,0,9,3,1,0,0,"N",1,2,2,27.2601934977198,82.5329618336963
"V",1.66,34,0,9,0,10,13,0,"N",1,4,4,27.2601934977198,75.1181892023166
"M",1.67,40,0,0,4,20,12,0,"N",2,3,4,27.2601934977198,76.0259536457906
"V",1.74,30,0,6,0,10,12,0,"N",1,4,3,27.2601934977198,82.5329618336963
"M",1.73,65,0,10,0,9,5,9,"N",1,4,3,27.2601934977198,81.5870331193255
"M",1.72,50,0,21,0,0,1,0,"N",2,4,4,27.2601934977198,80.6465564436541
"V",1.71,29,0,12,0,20,13,0,"N",2,2,1,27.2601934977198,79.7115318066823
"M",1.7,29,0,0,1,3,4,0,"N",2,1,2,27.2601934977198,78.7819592084101
"V",1.72,35,0,11,0,10,0,0,"N",1,4,3,27.2601934977198,80.6465564436541
"V",1.8,28,0,7,0,0,0,0,"N",0,1,1,27.2601934977198,88.323026932612
"V",1.78,21,0,0,0,20,8,0,"N",0,3,3,27.2601934977198,86.3711970781753
"V",1.78,70,0,0,2,4,0,0,"N",1,2,3,27.2601934977198,86.3711970781753
"M",1.65,48,110,2,0,12,1,5,"S",0,2,1,17.6811508948771,48.1369333113028
"V",1.71,46,0,8,2,1,3,0,"N",0,0,0,27.2601934977198,79.7115318066823
"V",1.7,21,0,0,0,0,0,0,"N",3,3,4,27.2601934977198,78.7819592084101
"M",1.6,31,0,0,0,11,8,0,"N",3,4,4,27.2601934977198,69.7860953541626
"M",1.7,23,0,0,2,13,4,0,"N",1,2,3,27.2601934977198,78.7819592084101
"V",1.76,58,0,0,0,6,10,0,"N",2,3,3,27.2601934977198,84.4411753785367
"M",1.64,18,170,0,0,0,3,0,"N",3,4,4,12.4562185660538,33.5022454552582
"V",1.78,18,0,1,8,0,0,0,"N",0,0,0,27.2601934977198,86.3711970781753
"V",1.76,67,10,0,2,13,5,1,"S",3,4,4,26.3893714429159,81.7437169815762
"V",1.75,59,0,0,3,0,8,0,"N",3,3,3,27.2601934977198,83.4843425867668
"M",1.58,51,70,0,1,0,4,0,"N",2,4,4,21.1644391140926,52.8349058044207
"M",1.6,38,70,0,0,20,12,0,"N",1,1,0,21.1644391140926,54.180964132077
"V",1.83,48,0,0,0,5,2,2,"N",1,2,2,27.2601934977198,91.2916620045137
"V",1.77,24,0,0,1,0,0,0,"N",0,1,1,27.2601934977198,85.4034602090062
"V",1.72,18,20,0,3,0,5,0,"N",2,2,1,25.518549388112,75.4940765097905
"V",1.76,21,0,10,0,0,4,0,"N",1,2,1,27.2601934977198,84.4411753785367
"V",1.78,34,0,0,0,1,2,0,"N",0,2,2,27.2601934977198,86.3711970781753
"M",1.74,59,0,22,5,9,5,0,"N",3,4,3,27.2601934977198,82.5329618336963
"M",1.67,55,0,12,5,19,8,2,"N",2,4,4,27.2601934977198,76.0259536457906
"V",1.76,52,0,2,6,0,0,0,"N",1,1,1,27.2601934977198,84.4411753785367
"M",1.67,61,10,1,0,3,13,0,"N",1,2,2,26.3893714429159,73.5973180171481
"V",1.75,49,0,2,0,15,3,0,"N",0,0,1,27.2601934977198,83.4843425867668
"V",1.75,41,0,5,0,7,5,0,"S",1,2,1,27.2601934977198,83.4843425867668
"V",1.74,36,0,10,6,9,6,0,"N",2,2,3,27.2601934977198,82.5329618336963
"M",1.74,33,0,19,5,18,3,0,"N",2,2,2,27.2601934977198,82.5329618336963
"M",1.6,26,0,8,2,0,0,0,"N",2,4,3,27.2601934977198,69.7860953541626
"M",1.7,48,60,0,0,17,5,0,"N",1,3,3,22.0352611688965,63.6819047781108
"M",1.61,24,70,3,3,9,0,0,"N",0,1,0,21.1644391140926,54.8603426276394
"V",1.71,18,0,8,2,0,0,0,"N",3,4,4,27.2601934977198,79.7115318066823
"V",1.77,29,50,6,0,11,8,0,"S",0,1,1,22.9060832237004,71.7624681315309
"V",1.72,35,110,4,0,16,6,3,"N",1,3,3,17.6811508948771,52.3079168074043
"M",1.6,35,0,0,2,6,4,0,"N",1,1,1,27.2601934977198,69.7860953541626
"M",1.61,33,0,1,0,10,3,0,"N",2,2,3,27.2601934977198,70.6611475654394
"M",1.62,42,0,17,0,8,1,2,"N",1,2,2,27.2601934977198,71.5416518154158
"M",1.7,78,0,18,9,9,1,0,"N",1,3,3,27.2601934977198,78.7819592084101
"V",1.68,57,0,4,0,6,0,0,"N",1,1,2,27.2601934977198,76.9391701279642
